"Send Shipment Comments Email Copy Method","배송 댓글 이메일 전송방법"
"Send Shipment Email Copy Method","배송정보 이메일 전송방법"
"Send Shipment Email Copy To","배송정보 이메일 전송"
"Send Tracking Information","배송번호 전송"
"Send shipment info","배송정보 전송"
"Set order for existing transactions not allowed","Set order for existing transactions not allowed"
"Ship","배송"
"Ship To","배송"
"Ship to Name","배송받을 사람"
"Ship to:","배송:"
"Shipment","배송"
"Shipment #","배송번호 #"
"Shipment #%1$s | %3$s (%2$s)","배송번호 #%1$s | %3$s (%2$s)"
"Shipment #%s","배송번호 #%s"
"Shipment Comment Email Sender","배송 댓글 이메일 전송자"
"Shipment Comment Email Template","배송 댓글 이메일 템플릿"
"Shipment Comment Email Template for Guest","비회원 배송 댓글 이메일 템플릿"
"Shipment Comments","배송 댓글"
"Shipment Email Sender","배송정보 이메일 전송자"
"Shipment Email Template","배송정보 이메일 템플릿"
"Shipment Email Template for Guest","비회원 배송정보 이메일 템플릿"
"Shipment Update","배송정보 수정"
"Shipment Update for Guest","비회원 배송정보 수정"
"Shipments","배송정보"
"Shipped","배송됨"
"Shipped By","다음으로 배송됨"
"Shipping","배송"
"Shipping & Handling","배송 & 취급"
"Shipping &amp; Handling","배송 &amp; 취급"
"Shipping &amp; Handling Information","배송 &amp; 취급 정보"
"Shipping Address","배송주소"
"Shipping Amount","배송 금액"
"Shipping Information","배송 정보"
"Shipping Method","배송 방법"
"Shipping Method:","배송 방법:"
"Shipping Refund","반품 배송"
"Shipping and Tracking Information","배송과 배송번호 정보"
"Shopping Cart","장바구니"
"Show Packages","Show Packages"
"Signature Confirmation","Signature Confirmation"
"Signed Up From","가입폼"
"Size","Size"
"Sku","Sku"
"Sold to:","Sold to:"
"Some item options or their combination are not currently available.","Some item options or their combination are not currently available."
"Some of the products below do not have all the required options.","Some of the products below do not have all the required options."
"Some of the selected options are not currently available.","Some of the selected options are not currently available."
"Sorry, no quotes are available for this order at this time.","Sorry, no quotes are available for this order at this time."
"Source object is not specified.","Source object is not specified."
"Specified profile does not exist.","Specified profile does not exist."
"State Code [State Title]","State Code [State Title]"
"State/Province","State/Province"
"Status","상태"
"Status Code","상태코드"
"Status Label","상태 라벨"
"Status:","상태:"
"Store Credit","상점 결제"
"Store View Specific Labels","Store View Specific Labels"
"Street Address","Street Address"
"Submit Comment","Submit Comment"
"Submit Credit Memo","Submit Credit Memo"
"Submit Invoice","Submit Invoice"
"Submit Invoice and Shipment","Submit Invoice and Shipment"
"Submit Order","Submit Order"
"Submit Shipment","Submit Shipment"
"Subscribe to Newsletter","Subscribe to Newsletter"
"Subscribe to Order Status","Subscribe to Order Status"
"Subtotal","Subtotal"
"Subtotal after discount.","Subtotal after discount."
"Subtotal:","Subtotal:"
"Suspected Fraud","Suspected Fraud"
"Suspend","Suspend"
"Suspended","Suspended"
"Tax","세금"
"Tax Amount","세금액"
"Tax Percent","세율"
"Telephone","전화번호"
"The Order State ""%s"" must not be set manually.","""%s"" 주문상태는 수동으로 설정할 수 없습니다"
"The address total model should be extended from Mage_Sales_Model_Quote_Address_Total_Abstract.","The address total model should be extended from Mage_Sales_Model_Quote_Address_Total_Abstract."
"The billing agreement ""%s"" has been canceled.","The billing agreement ""%s"" has been canceled."
"The billing agreement ""%s"" has been created.","The billing agreement ""%s"" has been created."
"The coupon code has been accepted.","The coupon code has been accepted."
"The message has been sent.","메시지가 전송되었습니다."
"The message was sent.","메시지가 전송되었습니다."
"The order address has been updated.","주문주소가 수정되었습니다."
"The order email has been sent.","주문메일이 전송되었습니다."
"The order has been cancelled.","주문이 취소되었습니다."
"The order has been created.","주문이 생성되었습니다."
"The order has been put on hold.","The order has been put on hold."
"The order has been released from holding status.","The order has been released from holding status."
"The order has not been cancelled.","The order has not been cancelled."
"The order status has been assigned.","The order status has been assigned."
"The order status has been saved.","The order status has been saved."
"The order status has been unassigned.","The order status has been unassigned."
"The order was not put on hold.","The order was not put on hold."
"The order was not unheld.","The order was not unheld."
"The order was placed using %s","The order was placed using %s"
"The order(s) cannot be canceled","The order(s) cannot be canceled"
"The payment has been accepted.","The payment has been accepted."
"The payment has been denied.","The payment has been denied."
"The payment has been voided.","The payment has been voided."
"The profile has been updated.","The profile has been updated."
"The profile has no changes.","The profile has no changes."
"The profile state has been updated.","The profile state has been updated."
"The quantity you want to add exceeds the total shipped quantity for some of selected Product(s)","The quantity you want to add exceeds the total shipped quantity for some of selected Product(s)"
"The requested Payment Method is not available.","The requested Payment Method is not available."
"The shipping label has been created.","The shipping label has been created."
"The transaction ""%s"" (%s) is already closed.","The transaction ""%s"" (%s) is already closed."
"The transaction ""%s"" cannot be captured yet.","The transaction ""%s"" cannot be captured yet."
"The value that you entered is not valid.","The value that you entered is not valid."
"There are no billing agreements yet.","There are no billing agreements yet."
"There are no printable documents related to selected orders.","There are no printable documents related to selected orders."
"There are no shipping labels related to selected orders.","There are no shipping labels related to selected orders."
"There are no shipping labels related to selected shipments.","There are no shipping labels related to selected shipments."
"There is no need to approve this payment.","There is no need to approve this payment."
"There is no need to deny this payment.","There is no need to deny this payment."
"There is no update for the payment.","There is no update for the payment."
"This message will be shown in shopping cart when subtotal after discount less than minimum amount.","This message will be shown in shopping cart when subtotal after discount less than minimum amount."
"This operation requires an existing transaction object.","This operation requires an existing transaction object."
"This order contains (%s) items and therefore cannot be edited through the admin interface at this time, if you wish to continue editing the (%s) items will be removed, the order will be canceled and a new order will be placed.","This order contains (%s) items and therefore cannot be edited through the admin interface at this time, if you wish to continue editing the (%s) items will be removed, the order will be canceled and a new order will be placed."
"This order no longer exists.","This order no longer exists."
"This product does not have any configurable options","This product does not have any configurable options"
"This profile state cannot be changed to ""%s"".","This profile state cannot be changed to ""%s""."
"This will create an offline refund. To create an online refund, open an invoice and create credit memo for it. Do you wish to proceed?","This will create an offline refund. To create an online refund, open an invoice and create credit memo for it. Do you wish to proceed?"
"Tier Pricing","Tier Pricing"
"Title","Title"
"To","To"
"To Name","To Name"
"To:","To:"
"Total","Total"
"Total %d product(s)","Total %d product(s)"
"Total (ex)","Total (ex)"
"Total (inc)","Total (inc)"
"Total Due","총 지불액"
"Total Invoiced","Total Invoiced"
"Total Invoiced Paid","Total Invoiced Paid"
"Total Invoiced VS Paid Report","Total Invoiced VS Paid Report"
"Total Invoiced not Paid","Total Invoiced not Paid"
"Total Ordered Report","Total Ordered Report"
"Total Paid","결재 금액"
"Total Qty","Total Qty"
"Total Refund","Total Refund"
"Total Refunded","Total Refunded"
"Total Refunded Report","Total Refunded Report"
"Total Sales Shipping","Total Sales Shipping"
"Total Shipped Report","Total Shipped Report"
"Total Shipping","Total Shipping"
"Total Shipping Charges","Total Shipping Charges"
"Total Tax","Total Tax"
"Total Weight","Total Weight"
"Total model should be extended from Mage_Sales_Model_Order_Total_Abstract.","Total model should be extended from Mage_Sales_Model_Order_Total_Abstract."
"Track Order","Track Order"
"Track all shipment(s)","Track all shipment(s)"
"Track all shipments","Track all shipments"
"Track this shipment","Track this shipment"
"Track your order","Track your order"
"Tracking","Tracking"
"Tracking Number","Tracking Number"
"Tracking Number(s):","Tracking Number(s):"
"Transaction ""%s"" was already processed.","Transaction ""%s"" was already processed."
"Transaction # %s | %s","Transaction # %s | %s"
"Transaction ID","Transaction ID"
"Transaction ID must not be empty.","Transaction ID must not be empty."
"Transaction ID: ""%s"".","Transaction ID: ""%s""."
"Transaction Type","Transaction Type"
"Transactions","Transactions"
"Trial ","Trial "
"Trial Payment","Trial Payment"
"Trial Period","Trial Period"
"Trial period payment","Trial period payment"
"Type","Type"
"Unassign","Unassign"
"Unhold","Unhold"
"Unhold action is not available.","Unhold action is not available."
"Unhold order","Unhold order"
"Unknown State","Unknown State"
"Unknown Status","Unknown Status"
"Unsupported transaction type ""%s"".","Unsupported transaction type ""%s""."
"Update Changes","Update Changes"
"Update Items and Qty\'s","Update Items and Qty\'s"
"Update Qty\'s","Update Qty\'s"
"Updated At","Updated At"
"Updated:","Updated:"
"Use Aggregated Data (beta)","Use Aggregated Data (beta)"
"Use Order Status As Default","Use Order Status As Default"
"Validate Each Address Separately in Multi-address Checkout","Validate Each Address Separately in Multi-address Checkout"
"Value","Value"
"View","보기"
"View All","모두 보기"
"View Another Order","View Another Order"
"View Order","주문 보기"
"Visible on Frontend","Visible on Frontend"
"Void","Void"
"Void invoice","Void invoice"
"Voided authorization.","Voided authorization."
"Website","웹사이트"
"Weight","무게"
"Whether buyer can define the date when billing for the profile begins.","Whether buyer can define the date when billing for the profile begins."
"Width","너비"
"Wishlist","Wishlist"
"Wrong billing agreement ID specified.","Wrong billing agreement ID specified."
"Wrong quote item id to update configuration.","Wrong quote item id to update configuration."
"Wrong state: ""%s"".","Wrong state: ""%s""."
"Yes","Yes"
"You can leave a box blank if you don\'t wish to add a gift message for whole order","You can leave a box blank if you don\'t wish to add a gift message for whole order"
"You don\'t have permissions to manage this order because of one or more products are not permitted for your website.","You don\'t have permissions to manage this order because of one or more products are not permitted for your website."
"You have placed no orders.","You have placed no orders."
"You will be redirected to the payment system website.","You will be redirected to the payment system website."
"Your credit card will be charged for","Your credit card will be charged for"
"ZIP/Post Code","우편번호"
"Zip/Postal Code","우편번호"
"cm","cm"
"in","in"
"kg","kg"
"lb","lb"
"the credit memo email is not sent","credit memo 메일이 발송되지 않음"
"the credit memo email was sent","credit memo 메일이 발송됨"
"the invoice email is not sent","주문(invoice) 메일이 발송되지 않음"
"the invoice email was sent","주문(invoice) 메일이 발송됨"
"the order confirmation email is not sent","주문확인 메일이 발송되지 않음"
"the order confirmation email was sent","주문확인 메일이 발송 됨"
"the shipment email is not sent","배송 메일이 발송되지 않음"
"the shipment email was sent","배송 메일이 발송됨"
